oficio_c8_4d,oficio_c8_label,occupation_name_isco08,grupo_exposicion_4d,ocupados,observaciones,exposicion_promedio_4d,desviacion_tareas_4d,participacion_empleo
4132,Grabadores de datos,Data Entry Clerks,Gradient 4,41359.44194938024,932,0.7,0.03,0.0018017305867767447
4131,Operadores de máquinas de procesamiento de texto y mecanógrafos,Typists and Word Processing Operators,Gradient 4,118.16573441046185,4,0.65,0.05,5.147623081008633e-06
4311,Auxiliares de contabilidad y cálculo de costos,Accounting and Bookkeeping Clerks,Gradient 4,161070.75975152224,2604,0.64,0.07,0.00701668351412645
4312,"Auxiliares de servicios estadísticos, financieros y de seguros","Statistical, Finance and Insurance Clerks",Gradient 4,1840.4572727192724,31,0.64,0.02,8.017536034389631e-05
3311,"Agentes de bolsa, cambio y otros servicios financieros",Securities and Finance Dealers and Brokers,Gradient 4,4204.437415919097,56,0.63,0.04,0.00018315681100633242
4419,Otro personal de apoyo administrativo no clasificados en otros grupos primarios,Clerical Support Workers Not Elsewhere Classified,Gradient 4,2009.6246039012274,36,0.63,0.03,8.754475268838094e-05
2413,Analistas financieros,Financial Analysts,Gradient 4,9957.805235836739,102,0.62,0.06,0.0004337892733787602
5244,Vendedores a través de medios tecnológicos,Contact Centre Salespersons,Gradient 4,76827.25460029914,936,0.61,0.1,0.0033468056624375597
4313,Auxiliares encargados de las nóminas,Payroll Clerks,Gradient 4,2150.0089409811017,32,0.61,0.08,9.366027896484166e-05
4110,Oficinistas generales,General Office Clerks,Gradient 4,309583.3989483505,5844,0.6,0.1,0.013486300896569735
3312,Analistas de préstamos y créditos,Credit and Loans Officers,Gradient 4,32960.592523367,415,0.6,0.04,0.0014358536989042979
4416,Empleados del servicio de personal,Personnel Clerks,Gradient 4,14573.523643976545,188,0.6,0.09,0.0006348626110236984
2513,Desarrolladores web y multimedia,Web and Multimedia Developers,Gradient 4,13176.151192197496,141,0.6,0.08,0.000573989239217306
2643,"Traductores, intérpretes y otros lingüistas","Translators, Interpreters and Other Linguists",Gradient 3,4863.791523228148,80,0.59,0.11,0.00021188008208212594
4222,Empleados de centros de llamadas,Contact Centre Information Clerks,Gradient 3,191575.44502539234,2301,0.58,0.06,0.008345551165803105
4120,Secretarios generales,Secretaries (general),Gradient 3,106598.23377866385,1929,0.58,0.1,0.004643711066761011
4211,Cajeros de bancos y afines,Bank Tellers and Related Clerks,Gradient 3,22067.764330398782,359,0.58,0.09,0.000961332264214849
4414,Escribientes públicos y afines,Scribes and Related Workers,Gradient 3,17261.202745338618,269,0.58,0.08,0.0007519452750086569
2412,Asesores financieros y de inversiones,Financial and Investment Advisers,Gradient 3,72112.56695370383,796,0.57,0.11,0.0031414209536601598
4226,Recepcionistas generales,Receptionists (general),Gradient 3,34171.97630422927,594,0.57,0.17,0.0014886248947288468
4225,Empleados de ventanillas de información,Inquiry Clerks,Gradient 3,21086.199868967757,363,0.57,0.09,0.000918572627486244
2521,Diseñadores y administradores de bases de datos,Database Designers and Administrators,Gradient 3,10736.395155207876,109,0.57,0.08,0.00046770678304931893
3331,Declarantes o gestores de aduana,Clearing and Forwarding Aents,Gradient 3,6363.865200224072,73,0.57,0.09,0.00027722740058729533
2514,Programadores de aplicaciones,Applications Programmers,Gradient 3,2500.863372601095,21,0.57,0.08,0.00010894445909787132
2522,Administradores de sistemas,Systems Aministrators,Gradient 3,1707.7607980572566,8,0.57,0.05,7.439473841363397e-05
3314,"Técnicos y profesionales del nivel medio de servicios estadísticos, matemáticos y afines","Statistical, Mathematical and Related Associate Professionals",Gradient 3,48.76969007548972,2,0.57,0.1,2.1245412939607805e-06
4221,Empleados y consultores de viajes,Travel Consultants and Clerks,Gradient 3,16240.21320709571,265,0.56,0.07,0.0007074681739374497
2120,"Matemáticos, actuarios y estadísticos","Mathematicians, Actuaries and Statisticians",Gradient 3,4203.536839312676,27,0.56,0.09,0.00018311757942241722
2431,Profesionales de la publicidad y la comercialización,Advertising and Marketing Professionals,Gradient 3,71487.05547130128,801,0.55,0.09,0.0031141719600300214
3342,Secretarios jurídicos,Legal Secretaries,Gradient 3,10005.094518336593,193,0.55,0.13,0.0004358493240634622
2631,Economistas,Economists,Gradient 3,9147.89134718162,116,0.55,0.08,0.00039850720580078867
4227,Entrevistadores de encuestas y de investigaciones de mercados,Survey and Market Research Interviewers,Gradient 3,9122.728929172177,192,0.55,0.16,0.00039741106194516413
2622,"Bibliotecarios, documentalistas y afines",Librarians and Related Information Professionals,Gradient 3,3052.967876669608,49,0.55,0.04,0.0001329956436688554
2641,Autores y otros escritores,Authors and Related Writers,Gradient 3,2482.8580110112925,36,0.55,0.09,0.00010816009622513174
2519,Desarrolladores y analistas de software y multimedia no clasificados en otros grupos primarios,Software and Applications Developers and Analysts Not Elsewhere Classified,Gradient 3,1835.6270325025093,12,0.55,0.16,7.996494184863052e-05
3343,Secretarios administrativos y ejecutivos,Administrative and Executive Secretaries,Gradient 3,69084.86416068696,1110,0.54,0.14,0.0030095259262435817
2642,Periodistas,Journalists,Gradient 3,21320.57009755548,281,0.54,0.1,0.0009287824366512994
4223,Telefonistas,Telephone Switchboard Operators,Gradient 3,3898.934337925182,59,0.54,0.15,0.00016984826006771596
2112,Meteorólogos,Meteorologists,Gradient 3,249.70242761306298,2,0.54,0.13,1.0877721753922339e-05
2512,Desarrolladores de software,Software Developers,Gradient 3,88504.18554450833,974,0.53,0.07,0.003855484760855057
3321,Agentes de seguros,Insurance Representatives,Gradient 3,25137.15566568432,339,0.53,0.12,0.0010950433587296128
3344,Secretarios médicos,Medical Secretaries,Gradient 3,24357.39294692273,399,0.53,0.11,0.0010610747587049695
3514,Técnicos de la Web,Web Technicians,Gradient 3,3194.4709425121946,22,0.53,0.12,0.00013915990483474118
2523,Profesionales en redes de computadores,Computer Network Professionals,Gradient 3,695.641528954323,10,0.52,0.06,3.030405056439417e-05
3252,Técnicos en documentación sanitaria,Medical Records and Health Information Technicians,Gradient 3,209.12574706926875,12,0.52,0.1,9.110090398182579e-06
2411,Contadores,Accountants,Gradient 3,252537.74117273046,3800,0.51,0.08,0.011001235779324518
4224,Recepcionistas de hoteles,Hotel Receptionists,Gradient 3,24133.30951518697,562,0.51,0.07,0.0010513130705892945
2434,Profesionales de ventas de tecnología de la información y las comunicaciones,Information and Communications Technology Sales Professionals,Gradient 3,845.1477515980793,13,0.51,0.09,3.681695116349778e-05
4413,"Codificadores de datos, correctores de pruebas de imprenta y afines","Coding, Proofreading and Related Clerks",Gradient 3,539.8349971658536,9,0.51,0.2,2.351669124057972e-05
4323,Empleados de servicios de transporte,Transport Clerks,Gradient 3,23973.162957452394,335,0.5,0.1,0.0010443366478466824
2433,Profesionales de ventas técnicas y médicas (excluyendo las TIC),Technical and Medical Sales Professionals (excluding ICT),Gradient 3,11981.305831835456,145,0.5,0.1,0.0005219385022932594
3322,Representantes comerciales,Commercial Sales Representatives,Gradient 2,311582.12095335196,5188,0.49,0.08,0.013573370702184671
2511,Analistas de sistemas,Systems Analysts,Gradient 2,104167.50326940892,1219,0.49,0.05,0.004537821787304675
2166,Diseñadores gráficos y multimedia,Graphic and Multimedia Designers,Gradient 2,76570.17187238442,955,0.49,0.09,0.003335606434585722
3313,Técnicos de contabilidad y afines,Accounting Associate Professionals,Gradient 2,24192.37593571156,248,0.49,0.13,0.001053886165667338
2529,Profesionales en bases de datos y en redes de computadores no clasificados en otros grupos primarios,Database and Network Professionals Not Elsewhere Classified,Gradient 2,2754.0889027354906,26,0.49,0.06,0.00011997565684841868
3352,Agentes de administración tributaria,Government Tax and Excise Officials,Gradient 2,1230.5990370656664,21,0.49,0.12,5.360826502090762e-05
3332,Organizadores de conferencias y eventos,Conference and Event Planners,Gradient 2,17732.2952663373,268,0.48,0.14,0.0007724673556818902
2153,Ingenieros de telecomunicaciones,Telecommunications Engineers,Gradient 2,8745.23204172237,71,0.48,0.12,0.0003809662634548032
4213,Prestamistas,Pawnbrokers and Money-lenders,Gradient 2,8364.031020100228,184,0.48,0.06,0.00036436010273320176
2632,"Sociólogos, antropólogos y afines","Sociologists, Anthropologists and Related Professionals",Gradient 2,4249.179468316274,36,0.48,0.12,0.0001851058973701626
3512,Técnicos en asistencia y soporte al usuario de tecnología de la información y las comunicaciones,Information and Communications Technology User Support Technicians,Gradient 2,28182.511642755107,382,0.47,0.19,0.0012277074072007512
1346,"Gerentes de sucursales de bancos, de servicios financieros y de seguros",Financial and Insurance Services Branch managers,Gradient 2,14678.84366848653,175,0.47,0.12,0.0006394506397933312
2656,"Locutores de radio, televisión y otros medios de comunicación","Announcers on Radio, Television and Other Media",Gradient 2,4506.8631153054,90,0.47,0.12,0.00019633130290297218
2621,Archivistas y curadores de arte,Archivists and Curators,Gradient 2,3995.8725037169074,48,0.47,0.11,0.00017407115211124857
2633,"Filósofos, historiadores y especialistas en ciencias políticas","Philosophers, Historians and Political Scientists",Gradient 2,1071.8561518122883,15,0.47,0.06,4.669299009664119e-05
2356,Instructores de tecnología de la información,Information Technology Trainers,Gradient 2,841.7521943149447,23,0.47,0.1,3.6669031386831947e-05
5243,Vendedores puerta a puerta,Door-to-door Salespersons,Gradient 2,85843.3229933959,1255,0.46,0.18,0.003739570299257252
2421,Analistas de gestión y organización,Management and Organization Analysts,Gradient 2,22877.428539872326,291,0.46,0.1,0.0009966034550837276
4411,Empleados de bibliotecas,Library Clerks,Gradient 2,2124.353650142055,31,0.46,0.18,9.254266421863842e-05
4212,Receptores de apuestas y afines,"Bookmakers, Croupiers and Related Gaming Workers",Gradient 2,16927.624624052194,322,0.45,0.19,0.0007374136982785632
2423,Profesionales de gestión de talento humano,Personnel and Careers Professionals,Gradient 2,13620.486410813908,169,0.45,0.07,0.0005933456985027853
3522,Técnicos de ingeniería de las telecomunicaciones,Telecommunications Engineering Technicians,Minimal Exposure,11726.709942081448,162,0.45,0.04,0.0005108476079238708
3315,Tasadores y evaluadores,Valuers and Loss Assessors,Gradient 2,10050.567464711503,89,0.45,0.19,0.0004378302501710922
3353,Agentes de servicios de seguridad social,Government Social Benefits Officials,Gradient 2,1386.5046464690693,25,0.45,0.07,6.039994043703079e-05
1420,Gerentes de comercios al por mayor y al por menor,Retail and Wholesale Trade Managers,Gradient 2,387612.88577017863,6456,0.44,0.15,0.01688547908783852
3324,Agentes de operaciones comerciales y consignatarios,Trade Brokers,Gradient 2,16421.40564659329,260,0.44,0.1,0.0007153614129404092
3339,Agentes de servicios comerciales no clasificados en otros grupos primarios,Business Services Agents Not Elsewhere Classified,Gradient 2,13904.950308209038,221,0.44,0.12,0.000605737725102124
2165,Cartógrafos y topógrafos,Cartographers and Surveyors,Gradient 2,8805.833259865414,130,0.44,0.12,0.00038360621852136066
1330,Directores de servicios de tecnología de la información y las comunicaciones,Information and Communications Technology Service Managers,Gradient 2,7467.0941307681605,96,0.44,0.07,0.00032528707486459944
4322,Empleados de servicios de apoyo a la producción,Production Clerks,Gradient 2,727.5346831291124,12,0.44,0.06,3.1693403724812366e-05
5221,Comerciantes de tiendas,Shopkeepers,Gradient 2,327845.2648112467,5780,0.43,0.1,0.014281837798084606
3341,Supervisores de oficina,Office Supervisors,Gradient 2,205849.43980431042,2777,0.43,0.11,0.008967365478968752
4214,Cobradores y afines,Debt Collectors and Related Workers,Gradient 2,32803.8423817087,501,0.43,0.07,0.0014290252333497339
3511,Técnicos en operaciones de tecnología de la información y las comunicaciones,Information and Communications Technology Operations Technicians,Gradient 2,20446.129002786154,246,0.43,0.13,0.0008906893872163313
3513,Técnicos en redes y sistemas de computación,Computer Network and Systems Technicians,Gradient 2,13402.362062694945,211,0.43,0.08,0.0005838436043931098
2432,Profesionales de relaciones públicas,Public Relations Professionals,Gradient 2,3109.8180474077226,39,0.43,0.09,0.0001354721928352514
3354,Agentes gubernamentales de expedición de licencias,Government Licensing Officials,Gradient 2,404.8098652097102,5,0.43,0.07,1.763462661972003e-05
2422,Profesionales en políticas de administración,Policy Administration Professionals,Minimal Exposure,25341.547734184707,447,0.42,0.06,0.0011039472371224216
1219,Directores de administración y servicios no clasificados en otros grupos primarios,Business Services and Administration Managers Not Elsewhere Classified,Gradient 2,24884.62197385949,369,0.42,0.1,0.0010840422993509751
4229,Otros empleados de servicios de información al cliente no clasificados en otros grupos primarios,Client Information Workers Not Elsewhere Classified,Gradient 2,21575.501816979926,314,0.42,0.13,0.0009398879606810669
5242,"Demostradores de tiendas, almacenes y afines",Sales Demonstrators,Gradient 2,9466.774627122259,205,0.42,0.11,0.0004123986349884436
2152,Ingenieros electrónicos,Electronics Engineers,Gradient 2,8000.572445548991,86,0.42,0.13,0.0003485268516076978
1221,Directores de ventas y comercialización,Sales and Marketing Managers,Gradient 2,79103.87176651857,690,0.41,0.09,0.0034459813425102934
4412,Empleados de servicios de correos,Mail Carriers and Sorting Clerks,Gradient 2,9547.50392211981,118,0.41,0.15,0.00041591542421940157
2265,Dietistas y nutricionistas,Dieticians and Nutritionists,Minimal Exposure,7918.493455422986,154,0.41,0.07,0.00034495126595973945
2424,Profesionales en formación y desarrollo de personal,Training and Staff Development Professionals,Gradient 2,1174.569987223553,24,0.41,0.09,5.1167486130028816e-05
2164,"Planificadores urbanos, regionales y de tránsito",Town and Traffic Planners,Minimal Exposure,758.9130091077164,9,0.41,0.06,3.3060329558741555e-05
2131,"Biólogos, botánicos, zoólogos y afines","Biologists, Botanists, Zoologists and Related Professionals",Gradient 2,17460.27576897569,337,0.4,0.1,0.0007606174412368189
1223,Directores de investigación y desarrollo,Research and Development Managers,Minimal Exposure,6145.326990662521,58,0.4,0.06,0.0002677072775394946
5230,"Cajeros de comercio, taquilleros y expendedores de boletas",Cashiers and Ticket Clerks,Gradient 1,191916.86119117524,3293,0.39,0.14,0.008360424189222134
2634,Psicólogos,Psychologists,Gradient 1,74945.08447841919,1405,0.39,0.14,0.0032648131761206776
2351,Especialistas en métodos pedagógicos,Education Methods Specialists,Gradient 1,16759.01251277979,280,0.39,0.11,0.0007300684928342465
3431,Fotógrafos,Photographers,Gradient 1,13789.992539376339,246,0.39,0.12,0.0006007298497892274
3411,"Técnicos y profesionales del nivel medio del derecho, de servicios legales y afines",Legal and Related Associate Professionals,Gradient 1,11914.568775411155,244,0.39,0.14,0.0005190312533033366
3323,Agentes de compras,Buyers,Minimal Exposure,9816.947670024,109,0.39,0.08,0.00042765313196238563
2113,Químicos,Chemists,Minimal Exposure,5078.553980859709,63,0.39,0.1,0.0002212357230329808
1222,Directores de publicidad y relaciones públicas,Advertising and Public Relations Managers,Minimal Exposure,3612.123976182432,36,0.39,0.05,0.00015735401505375106
3333,Agentes de empleo y contratistas de mano de obra,Employment agents and contractors,Minimal Exposure,589.9823897878317,9,0.39,0.09,2.5701249031390876e-05
5223,"Vendedores y auxiliares de venta en tiendas, almacenes y afines",Shop Sales Assistants,Gradient 1,1337628.6058828542,23197,0.38,0.16,0.058270766223498034
1120,Directores y gerentes generales,Managing Directors and Chief Executives,Minimal Exposure,103455.63864397127,1062,0.38,0.06,0.0045068110142177185
1321,Directores de industrias manufactureras,Manufacturing Managers,Minimal Exposure,43720.11379646565,621,0.38,0.11,0.001904567918998058
1324,"Directores de empresas de abastecimiento, distribución y afines","Supply, Distribution and Related Managers",Minimal Exposure,42685.207950342,463,0.38,0.05,0.0018594845854347775
2143,Ingenieros medioambientales,Environmental Engineers,Minimal Exposure,20277.87239588394,329,0.38,0.07,0.0008833596685162092
1112,Directores del gobierno,Senior Government Officials,Minimal Exposure,14115.534137004648,249,0.38,0.08,0.0006149113335344132
2133,Profesionales de la protección medioambiental,Environmental Protection Professionals,Minimal Exposure,10863.084341863769,147,0.38,0.04,0.00047322571105833696
3114,Técnicos en electrónica,Electronics Engineering Technicians,Minimal Exposure,7031.49974288636,126,0.38,0.11,0.00030631139010958074
1349,Directores y gerentes de servicios profesionales no clasificados en otros grupos primarios,Professional Services Managers Not Elsewhere Classified,Minimal Exposure,5781.439742393314,67,0.38,0.07,0.0002518553522125747
7321,Preimpresores y afines,Pre-press Technicians,Gradient 1,5318.989834967381,73,0.38,0.22,0.00023170976746118607
3141,Técnicos en ciencias biológicas (excluyendo la medicina),Life Science Technicians (excluding Medical),Gradient 1,1464.8403886522124,16,0.38,0.18,6.381245995076037e-05
2111,Físicos y astrónomos,Physicists and Astronomers,Gradient 1,451.92111305679816,3,0.38,0.14,1.968692162725918e-05
4321,Empleados de control de abastecimientos e inventario,Stock Clerks,Minimal Exposure,270306.39435427194,3826,0.37,0.06,0.011775286985387538
9621,"Mensajeros, mandaderos, maleteros y repartidores","Messengers, Package Deliverers and Luggage Porters",Gradient 1,199969.7536463874,3439,0.37,0.19,0.008711230243770383
2310,Profesores de instituciones de educación superior,University and Higher Education Teachers,Minimal Exposure,83108.01659998075,1756,0.37,0.12,0.0036204128599655475
3422,"Entrenadores, instructores y árbitros de actividades deportivas","Sports Coaches, Instructors and Officials",Minimal Exposure,64328.352348973895,953,0.37,0.12,0.0028023192422651794
4415,Empleados de archivos,Filing and Copying Clerks,Gradient 1,42127.90307457792,797,0.37,0.17,0.0018352068584274136
2141,Ingenieros industriales y de producción,Industrial and Production Engineers,Minimal Exposure,38704.213265776205,370,0.37,0.07,0.0016860615518803966
2161,Arquitectos constructores,Building Architects,Minimal Exposure,36966.95141645995,576,0.37,0.08,0.0016103816668620176
1211,Directores financieros,Finance Managers,Minimal Exposure,28824.761601175655,318,0.37,0.04,0.0012556855746977556
3432,Diseñadores y decoradores de interiores,Interior Designers and Decorators,Minimal Exposure,15890.081088061528,250,0.37,0.08,0.0006922154597192808
1411,Gerentes de hoteles,Hotel Managers,Gradient 1,13964.963500670352,285,0.37,0.13,0.000608352064159213
2654,"Directores y productores de cine, de teatro y afines","Film, Stage and Related Directors and Producers",Minimal Exposure,8723.892510649368,83,0.37,0.07,0.00038003665502612193
1344,Directores  de servicios de bienestar social,Social Welfare Managers,Minimal Exposure,3848.488248535582,79,0.37,0.07,0.00016765069022749046
1114,"Dirigentes de organizaciones con un interés específico
(partidos políticos, sindicatos y organizaciones sociales)",Senior Officials of Special-interest Organizations,Minimal Exposure,2862.397891803907,58,0.37,0.06,0.00012469389310185435
2619,Profesionales en derecho no clasificados en otros grupos primarios,Legal Professionals Not Elsewhere Classified,Minimal Exposure,1355.112415891803,28,0.37,0.09,5.9032408880695164e-05
3433,"Técnicos en galerías de arte, museos y bibliotecas","Gallery, Museum and Library Technicians",Gradient 1,690.4145758124076,10,0.37,0.2,3.0076350167397426e-05
2162,Arquitectos paisajistas,Landscape Architects,Minimal Exposure,463.718317922504,4,0.37,0.08,2.0200840187162095e-05
2611,Abogados,Lawyers,Minimal Exposure,215338.6418961086,3568,0.36,0.09,0.009380741115753783
1412,Gerentes de restaurantes,Restaurant Managers,Minimal Exposure,123641.14556066669,2093,0.36,0.12,0.00538614698944474
1212,Directores de recursos humanos,Human Resource Managers,Minimal Exposure,110659.13302275496,1489,0.36,0.05,0.00482061496180999
1345,Directores de servicios de educación,Education Managers,Minimal Exposure,39559.03041254004,653,0.36,0.1,0.001723299728384582
1342,Directores de servicios de salud,Health Service Managers,Minimal Exposure,38911.50378681339,821,0.36,0.05,0.0016950916948054071
3359,Agentes de gobierno y profesionales del nivel medio para la aplicación de regulaciones no clasificados en otros grupos primarios,Government Regulatory AssociatePprofessionals Not Elsewhere Classified,Minimal Exposure,22846.567243202506,410,0.36,0.1,0.0009952590524627818
5222,Supervisores de tiendas y almacenes,Shop Supervisors,Minimal Exposure,12728.734186177724,225,0.36,0.12,0.0005544985288306303
2114,Geólogos y geofísicos,Geologists and geophysicists,Minimal Exposure,3182.860845596019,32,0.36,0.1,0.00013865413720966254
1213,Directores de políticas y planeación,Policy and Planning Managers,Not Exposed,1528.143848122278,26,0.36,0.04,6.65701320517426e-05
5211,Vendedores en quioscos y puestos de mercado,Stall and Market Salespersons,Gradient 1,112504.59116974869,2208,0.35,0.17,0.004901008173936122
