oficio_c8_4d,oficio_c8_label,occupation_name_isco08,grupo_exposicion_4d,ocupados,observaciones,exposicion_promedio_4d,desviacion_tareas_4d,participacion_empleo
3122,Supervisores de industrias manufactureras,Manufacturing Supervisors,Minimal Exposure,48449.7048595884,573,0.35,0.13,0.002110601861424157
3334,Agentes inmobiliarios,Real Estate Agents and Property Managers,Minimal Exposure,44565.74608181104,596,0.35,0.09,0.0019414059777788666
2320,Profesores de formación profesional,Vocational Education Teachers,Minimal Exposure,25547.42276912845,556,0.35,0.12,0.0011129157175957765
3118,Delineantes y dibujantes técnicos,Draughtspersons,Minimal Exposure,24521.659192699557,340,0.35,0.11,0.0010682306463437178
3521,Técnicos de radiodifusión y grabación audio visual,Broadcasting and Audio-visual Technicians,Minimal Exposure,17450.186811340925,228,0.35,0.11,0.0007601779386056785
2163,Diseñadores de productos y de prendas,Product and Garment Designers,Minimal Exposure,15130.071873227726,191,0.35,0.09,0.0006591073764362867
2354,Otros profesores de música,Other Music Teachers,Minimal Exposure,11227.95054604107,152,0.35,0.09,0.0004891202823862565
2145,Ingenieros químicos,Chemical Engineers,Minimal Exposure,9437.680723232428,116,0.35,0.12,0.0004111312248383936
2355,Otros profesores de artes,Other Arts Teachers,Minimal Exposure,9068.77762412759,152,0.35,0.1,0.00039506079530920887
1322,Directores de explotaciones de minería,Mining Managers,Minimal Exposure,1624.6278107327541,27,0.35,0.11,7.077323776050624e-05
3256,Asistentes médicos,Medical Assistants,Gradient 1,485.2471463034011,7,0.35,0.23,2.1138694925115367e-05
2353,Otros profesores de idiomas,Other Language Teachers,Minimal Exposure,17183.795121954787,293,0.34,0.11,0.0007485731868922109
1323,Directores de empresas de construcción,Construction Managers,Minimal Exposure,9138.384645597633,103,0.34,0.06,0.00039809306783818773
3155,Técnicos en seguridad aeronáutica,Air Traffic Safety Electronics Technicians,Minimal Exposure,1861.050651171603,5,0.34,0.1,8.107246432049358e-05
1343,Directores de servicios de atención a personas mayores,Aged Care Service Managers,Minimal Exposure,416.46500405087363,14,0.34,0.09,1.8142356394433988e-05
2359,Otros profesionales de la educación no clasificados en otros grupos primarios,Teaching Professionals Not Elsewhere Classified,Minimal Exposure,49377.066302042826,909,0.33,0.1,0.0021510002661684112
3412,Trabajadores y asistentes sociales,Social Work Associate Professionals,Minimal Exposure,8509.1028907388,164,0.33,0.13,0.00037067983081198817
2262,Farmacéuticos,Pharmacists,Minimal Exposure,3380.356417517985,42,0.33,0.09,0.0001472575853200185
1431,"Gerentes de centros deportivos, de esparcimiento y culturales","Sports, Recreation and Cultural Centre Managers",Minimal Exposure,18426.03749496406,264,0.32,0.1,0.0008026886675212833
2144,Ingenieros mecánicos,Mechanical Engineers,Not Exposed,18258.202366322475,213,0.32,0.07,0.0007953773095687449
5113,Guías,Travel Guides,Minimal Exposure,8268.414650049057,162,0.32,0.11,0.0003601947917329081
8219,Ensambladores no clasificados en otros grupos primarios,Assemblers Not Elsewhere Classified,Minimal Exposure,4558.540426778267,73,0.32,0.17,0.00019858250814981781
3351,Agentes de aduanas e inspectores de fronteras,Customs and Border Inspectors,Minimal Exposure,2342.4769084597365,26,0.32,0.14,0.00010204471085358489
3116,Técnicos en química industrial,Chemical Engineering Technicians,Not Exposed,2304.401838099402,16,0.32,0.02,0.00010038605649006973
2230,Profesionales de medicina tradicional y alternativa,Traditional and Complementary Medicine Professionals,Minimal Exposure,1858.2895332609667,17,0.32,0.11,8.095218246080652e-05
2151,Ingenieros electricistas,Electrical Engineers,Not Exposed,21693.88969345812,300,0.31,0.08,0.0009450452608790572
7543,Clasificadores y probadores de productos (excluyendo alimentos y bebidas),Product Graders and Testers (except Foods and Beverages),Minimal Exposure,13409.897364108003,172,0.31,0.11,0.0005841718627640303
3212,Técnicos de laboratorios médicos,Medical and Pathology Laboratory Technicians,Minimal Exposure,7573.647820980598,157,0.31,0.16,0.0003299288454915979
1111,Directores formuladores de políticas y normas,Legislators,Not Exposed,7238.968486075819,112,0.31,0.04,0.00031534929687974646
2612,Jueces,Judges,Not Exposed,6596.125767149206,144,0.31,0.08,0.00028734530711135544
7515,Catadores y clasificadores de alimentos y bebidas,Food and Beverage Tasters and Graders,Minimal Exposure,4590.7657015003315,61,0.31,0.16,0.00019998632939104946
3135,Controladores de procesos de producción de metales,Metal Production Process Controllers,Minimal Exposure,2348.4312499544003,27,0.31,0.13,0.00010230409827975422
3154,Controladores de tráfico aéreo y marítimo,Air Traffic Controllers,Minimal Exposure,2139.0491377475237,37,0.31,0.09,9.318283991391926e-05
2655,Actores,Actors,Minimal Exposure,1113.0937804145594,14,0.31,0.15,4.8489414160335905e-05
2330,Profesores de educación secundaria,Secondary Education Teachers,Not Exposed,211449.26757511165,3925,0.3,0.07,0.00921130931621111
2142,Ingenieros civiles,Civil Engineers,Not Exposed,83393.04455075014,1425,0.3,0.06,0.003632829458274974
3213,Técnicos y asistentes farmacéuticos,Pharmaceutical Technicians and Assistants,Minimal Exposure,26819.293019593533,563,0.3,0.12,0.0011683218697261409
2149,Ingenieros no clasificados en otros grupos primarios,Engineering Professionals Not Elsewhere Classified,Not Exposed,7414.523424155805,97,0.3,0.08,0.0003229969508782102
5161,"Astrólogos, adivinos y trabajadores afines","Astrologers, Fortune-tellers and Related Workers",Minimal Exposure,1949.8663075219636,30,0.3,0.16,8.49415176028601e-05
1341,Directores de servicios de cuidados infantiles,Child Care Service Managers,Minimal Exposure,1025.9721548915174,13,0.3,0.15,4.46941575012473e-05
3259,Otros técnicos y profesionales del nivel medio de la salud no clasificados en otros grupos primarios,Health Associate Professionals Not Elsewhere Classified,Minimal Exposure,91.11348172010719,3,0.3,0.15,3.969152849880288e-06
2211,Médicos generales,Generalist Medical Practitioners,Not Exposed,62878.436620525106,1035,0.29,0.1,0.0027391569413958367
9629,Otras ocupaciones elementales no clasificadas en otros grupos primarios,Elementary Workers Not Elsewhere Classified,Minimal Exposure,20032.493717181165,308,0.29,0.14,0.0008726703011088165
2132,"Agrónomos, silvicultores, zootecnistas y afines","Farming, Forestry and Fisheries Advisers",Not Exposed,18635.734895639118,302,0.29,0.1,0.0008118236607164585
2146,"Ingenieros de minas, metalúrgicos y afines","Mining Engineers, Metallurgists and Related Professionals",Not Exposed,6629.86443932171,89,0.29,0.05,0.00028881505609116117
3121,Supervisores de minas,Mining Supervisors,Not Exposed,2749.3045767938047,53,0.29,0.08,0.00011976723850474772
3133,Controladores de instalaciones de procesamiento de productos químicos,Chemical Processing Plant Controllers,Not Exposed,2026.642150301096,21,0.29,0.1,8.82860836255358e-05
3134,Operadores de instalaciones de refinación de petróleo y gas natural,Petroleum and Natural Gas Refining Plant Operators,Not Exposed,1591.5510452726762,41,0.29,0.11,6.933232325024757e-05
3152,"Capitanes, oficiales de cubierta y prácticos",Ships' Deck Officers and Pilots,Not Exposed,617.232101828003,27,0.29,0.11,2.6888321132695445e-05
5131,Meseros,Waiters,Minimal Exposure,338997.57488866476,5821,0.28,0.16,0.014767662974456544
3123,Supervisores de la construcción,Construction Supervisors,Not Exposed,148770.82413363367,2262,0.28,0.06,0.0064808646255336685
2263,Profesionales de la salud y la higiene laboral y ambiental,Environmental and Occupational Health and Hygiene Professionals,Not Exposed,49618.23686869478,626,0.28,0.05,0.0021615063166876354
2652,"Compositores, músicos y cantantes","Musicians, Singers and Composers",Not Exposed,30497.927525254247,489,0.28,0.09,0.0013285732656355233
2635,Profesionales del trabajo social y consejeros,Social Work and Counselling Professionals,Not Exposed,29848.881531669227,620,0.28,0.1,0.0013002990442304507
2264,Fisioterapeutas,Physiotherapists,Minimal Exposure,27891.63328485264,508,0.28,0.14,0.001215035949130652
3112,Técnicos en ingeniería civil,Civil Engineering Technicians,Not Exposed,12771.51740415603,197,0.28,0.07,0.000556362283001361
8212,Ensambladores de equipos eléctricos y electrónicos,Electrical and Electronic Equipment Assemblers,Minimal Exposure,7418.458493712006,92,0.28,0.19,0.00032316837328737083
2352,Profesores de educación especial e inclusiva,Special Needs Teachers,Not Exposed,2570.441904179634,30,0.28,0.1,0.00011197549052913425
3117,Técnicos de minas y metalurgia,Mining and metallurgical technicians,Not Exposed,1832.6206873195265,34,0.28,0.06,7.983397721721168e-05
8171,Operadores de instalaciones para la preparación de papel y de pasta para papel,Pulp and Papermaking Plant Operators,Minimal Exposure,1375.1405473412487,14,0.28,0.14,5.990488914947191e-05
3131,Operadores de plantas de producción de energía,Power Production Plant Operators,Not Exposed,813.6900521948401,23,0.28,0.11,3.544656760576474e-05
1311,Directores de producción agropecuaria y silvicultura,Agricultural and Forestry Production Managers,Minimal Exposure,123804.13035509756,2054,0.27,0.13,0.005393247053552593
2212,Médicos especialistas,Specialist Medical Practitioners,Not Exposed,46770.78895293054,672,0.27,0.12,0.002037463685494373
3113,Electrotécnicos,Electrical Engineering Technicians,Not Exposed,40711.37922674709,673,0.27,0.05,0.0017734991993477987
5153,Conserjes y afines,Building Caretakers,Minimal Exposure,7855.246435563352,132,0.27,0.16,0.00034219605252279207
3132,"Operadores de incineradores, instalaciones de tratamiento de agua y afines",Incinerator and Water Treatment Plant Operators,Not Exposed,6408.6692110784525,105,0.27,0.09,0.00027917918603124337
8211,Ensambladores de maquinaria mecánica,Mechanical Machinery Assemblers,Minimal Exposure,3553.8727054337182,51,0.27,0.17,0.0001548164301328756
3153,Pilotos de aviación y afines,Aircraft Pilots and Related Associate Professionals,Not Exposed,3386.1862972516346,30,0.27,0.05,0.00014751155085094135
8132,Operadores de máquinas para fabricar productos fotográficos,Photographic Products Machine Operators,Not Exposed,95.30126926201805,3,0.27,0.06,4.1515843467660066e-06
2341,Profesores de educación primaria,Primary School Teachers,Not Exposed,169832.4843223709,3344,0.26,0.09,0.007398368237327796
3115,Técnicos en ingeniería mecánica,Mechanical Engineering Technicians,Not Exposed,31058.850798351334,394,0.26,0.08,0.0013530086199425486
5132,Bármanes,Bartenders,Not Exposed,21924.642639206875,418,0.26,0.12,0.0009550974912948643
3142,Técnicos agropecuarios,Agricultural Technicians,Not Exposed,12519.061142445193,146,0.26,0.09,0.0005453645966905923
3111,Técnicos en ciencias físicas y químicas,Chemical and Physical Science Technicians,Not Exposed,5959.2342316157865,89,0.26,0.09,0.00025960056719358287
3119,Técnicos en ciencias físicas y en ingeniería no clasificados en otros grupos primarios,Physical and Engineering Science Technicians Not Elsewhere Classified,Not Exposed,4914.862437371651,57,0.26,0.05,0.000214104871000207
8121,Operadores de instalaciones de procesamiento de metales,Metal Processing Plant Operators,Not Exposed,3937.81555473767,44,0.26,0.1,0.000171542032378955
8321,Conductores de motocicletas,Motorcycle Drivers,Minimal Exposure,509597.8902230916,9818,0.25,0.17,0.022199480033980493
5322,Trabajadores de los cuidados personales a domicilio,Home-based Personal Care Workers,Minimal Exposure,77883.25575817715,1191,0.25,0.18,0.0033928079655670142
2221,Profesionales de enfermería,Nursing Professionals,Not Exposed,30512.934290812085,639,0.25,0.13,0.0013292270014510898
3434,Chefs,Chefs,Not Exposed,23510.54099226417,388,0.25,0.06,0.0010241835677878527
3423,Instructores de educación física y actividades recreativas,Fitness and Recreation Instructors and Programme Leaders,Not Exposed,20727.549057493263,383,0.25,0.07,0.0009029488156902152
5112,Revisores y cobradores de los transportes públicos,Transport Conductors,Minimal Exposure,14319.438103841858,195,0.25,0.17,0.0006237939488817225
7322,Impresores,Printers,Not Exposed,13908.6923235001,168,0.25,0.11,0.0006059007375386638
7421,Ajustadores e instaladores en electrónica,Electronics Mechanics and Servicers,Not Exposed,10181.667144464227,155,0.25,0.13,0.00044354131134102315
5241,"Modelos de moda, arte y publicidad",Fashion and Other Models,Not Exposed,3384.8235508495877,34,0.25,0.06,0.00014745218588471204
8332,Conductores de camiones y vehículos pesados,Heavy Truck and Lorry Drivers,Minimal Exposure,283524.85932246316,3981,0.24,0.22,0.012351119528596789
5246,Vendedores de comidas en mostrador,Food Service Counter Attendants,Not Exposed,68352.96112412546,1253,0.24,0.13,0.0029776422250770724
7422,Instaladores y reparadores en tecnología de la información y las comunicaciones,Information and Communications Technology Installers and Servicers,Not Exposed,58929.00114665802,913,0.24,0.14,0.0025671087135092883
5245,Expendedores de combustibles para vehículos,Service Station Attendants,Minimal Exposure,39484.395985208925,556,0.24,0.16,0.0017200484482847774
3257,"Inspectores de seguridad, salud ocupacional, medioambiental y afines",Environmental and Occupational Health Inspectors and Associates,Not Exposed,36636.0134805404,492,0.24,0.04,0.0015959651038387353
5312,Auxiliares de maestros,Teachers' Aides,Not Exposed,21609.578663994118,366,0.24,0.14,0.000941372441483335
8131,Operadores de plantas y máquinas de productos químicos,Chemical Products Plant and Machine Operators,Not Exposed,20566.715808185905,203,0.24,0.07,0.0008959424787816463
2266,Fonoaudiólogos y terapeutas del lenguaje,Audiologists and Speech Therapists,Not Exposed,5511.4688291092825,121,0.24,0.04,0.0002400946797015864
2267,Optómetras,Optometrists and Ophthalmic Opticians,Not Exposed,4846.709311740389,70,0.24,0.07,0.00021113593415660623
3254,Técnicos en optometría y ópticas,Dispensing Opticians,Not Exposed,543.7357433018847,5,0.24,0.07,2.3686618427535967e-05
3355,Inspectores de policía y detectives,Police Inspectors and Detectives,Not Exposed,9388.8179980986,191,0.23,0.07,0.0004090026306824417
8114,Operadores de máquinas para fabricar cemento y otros productos minerales,"Cement, Stone and Other Mineral Products Machine Operators",Not Exposed,7626.012906476788,89,0.23,0.11,0.00033221001205891126
2240,Paramédicos e instrumentadores quirúrgicos,Paramedical Practitioners,Not Exposed,7079.238554823557,129,0.23,0.13,0.00030839102352796444
3421,Atletas y deportistas,Athletes and Sports Players,Not Exposed,2723.838377968583,33,0.23,0.11,0.00011865786112464437
3151,Oficiales maquinistas en navegación,Ships' Engineers,Not Exposed,2655.3269063629955,32,0.23,0.05,0.0001156733137487888
1113,Jefes de comunidades étnicas,Traditional Chiefs and Heads of Villages,Not Exposed,521.8209489751972,5,0.23,0.1,2.273194995571182e-05
5212,Vendedores ambulantes de alimentos preparados para consumo inmediato,Street Food Salespersons,Not Exposed,237436.93990301964,4320,0.22,0.11,0.010343403510558069
7513,Operarios de la elaboración de productos lácteos,Dairy Products Makers,Not Exposed,22455.105444712495,262,0.22,0.17,0.0009782059041935833
5151,"Supervisores  de mantenimiento y limpieza en oficinas, hoteles y otros establecimientos","Cleaning and Housekeeping Supervisors in Offices, Hotels and Other Establishments",Not Exposed,12878.235335888457,188,0.22,0.1,0.0005610112084388752
8183,"Operadores de máquinas de embalaje, embotellamiento y etiquetado","Packing, Bottling and Labelling Machine Operators",Not Exposed,11154.677897576456,128,0.22,0.01,0.00048592832510418267
3221,Técnicos y profesionales del nivel medio en enfermería,Nursing Associate Professionals,Minimal Exposure,8121.259136757163,135,0.22,0.21,0.00035378429447244377
7323,Encuadernadores y afines,Print Finishing and Binding Workers,Not Exposed,7206.527349696235,73,0.22,0.09,0.0003139360721134058
3253,Trabajadores comunitarios de la salud,Community Health Workers,Not Exposed,6779.508362631497,105,0.22,0.08,0.00029533395530847897
3211,Técnicos en aparatos de diagnóstico y tratamiento médico,Medical Imaging and Therapeutic Equipment Technicians,Not Exposed,5803.953166416306,114,0.22,0.03,0.00025283609863378955
5111,Personal de servicio a pasajeros,Travel Attendants and Travel Stewards,Not Exposed,4037.0100035637884,52,0.22,0.1,0.0001758632142920769
6221,Trabajadores de explotaciones de acuicultura,Aquaculture Workers,Not Exposed,3726.771233860284,47,0.22,0.15,0.0001623483636501628
7523,Ajustadores y operadores de máquinas para trabajar madera,Woodworking Machine Tool Setters and Operators,Not Exposed,2773.819483441969,35,0.22,0.16,0.00012083517499175433
3258,Técnicos en atención prehospitalaria,Ambulance Workers,Not Exposed,2077.0775710738153,14,0.22,0.17,9.048318871158556e-05
7521,Operarios del tratamiento de la madera,Wood Treaters,Not Exposed,1080.1725827470395,14,0.22,0.15,4.70552766092662e-05
6123,Criadores y trabajadores calificados de la apicultura y la sericicultura,Apiarists and Sericulturists,Not Exposed,495.47883587040144,11,0.22,0.11,2.158441535020793e-05
1312,Directores de producción de piscicultura y pesca,Aquaculture and Fisheries Production Managers,Not Exposed,131.23412955915592,4,0.22,0.08,5.716918171795992e-06
5162,Acompañantes,Companions and Valets,Not Exposed,41.39872281028825,3,0.22,0.05,1.8034417686795253e-06
2342,Profesores de primera infancia,Early Childhood Educators,Not Exposed,62386.81669425414,1083,0.21,0.05,0.002717740630718449
7127,Mecánicos montadores de aire acondicionado y refrigeración,Air Conditioning and Refrigeration Mechanics,Not Exposed,13928.17342876115,269,0.21,0.11,0.0006067493878482113
9331,Conductores de vehículos accionados a pedal o a brazo,Hand and Pedal Vehicle Drivers,Not Exposed,12954.221747294354,151,0.21,0.08,0.0005643213846684522
5169,Otros trabajadores de servicios personales no clasificados en otros grupos primarios,Personal Services Workers Not Elsewhere Classified,Not Exposed,10824.56116452695,166,0.21,0.07,0.00047154753592743167
8154,"Operadores de máquinas de blanqueamiento, teñido y limpieza de tejidos","Bleaching, Dyeing and Fabric Cleaning Machine Operators",Not Exposed,8683.98986428067,93,0.21,0.15,0.0003782983864454237
2651,"Escultores, pintores artísticos y afines",Visual Artists,Not Exposed,7997.379356745836,147,0.21,0.04,0.00034838775191263954
7213,Chapistas y caldereros,Sheet Metal Workers,Not Exposed,6862.72675365753,101,0.21,0.09,0.0002989591763807908
7311,Mecánicos y reparadores de instrumentos de precisión,Precision-instrument Makers and Repairers,Not Exposed,4762.1329748665685,75,0.21,0.08,0.00020745155724335873
8112,Operadores de instalaciones de procesamiento de minerales y rocas,Mineral and Stone Processing Plant Operators,Not Exposed,4488.09230102755,43,0.21,0.1,0.00019551359481434515
3143,Técnicos forestales,Forestry Technicians,Not Exposed,569.1199812428657,11,0.21,0.07,2.4792425367007248e-05
5414,Guardias de seguridad,Security Guards,Not Exposed,500724.62915557896,7551,0.2,0.09,0.02181293647545377
9520,Vendedores ambulantes (excluyendo comidas de preparación inmediata),Street Vendors (excluding Food),Not Exposed,200865.8210312273,3585,0.2,0.1,0.008750265393641482
9321,Empacadores manuales,Hand Packers,Not Exposed,113232.17997072083,1229,0.2,0.05,0.00493270393518242
9334,Surtidores de estanterías,Shelf Fillers,Not Exposed,37300.872701968576,616,0.2,0.1,0.0016249281927656562
8344,Operadores de montacargas,Lifting Truck Operators,Not Exposed,26799.21366109902,314,0.2,0.1,0.0011674471578669552
2269,Otros profesionales de la salud no clasificados en otros grupos primarios,Health Professionals Not Elsewhere Classified,Not Exposed,15004.437472469412,244,0.2,0.08,0.0006536343977903306
5152,Mayordomos domésticos,Domestic Housekeepers,Not Exposed,14016.809202655268,108,0.2,0.1,0.0006106106049580338
7222,Herramentistas y afines,Toolmakers and Related Workers,Not Exposed,13370.130155050561,217,0.2,0.1,0.0005824394942036124
5419,Personal de los servicios de protección no clasificados en otros grupos primarios,Protective Services Workers Not Elsewhere Classified,Not Exposed,7128.577314323568,96,0.2,0.05,0.000310540355044903
6129,"Criadores y trabajadores pecuarios calificados, avicultores y criadores de insectos no clasificados en otros grupos primarios",Animal Producers Not Elsewhere Classified,Not Exposed,5927.403433094178,46,0.2,0.14,0.00025821393041622733
5165,Instructores de conducción,Driving Instructors,Not Exposed,5355.860780938179,89,0.2,0.03,0.0002333159668678484
8122,"Operadores de máquinas pulidoras, galvanizadoras y recubridoras de metales","Metal Finishing, Plating and Coating Machine Operators",Not Exposed,4680.670638314796,60,0.2,0.04,0.00020390283471428627
8311,Maquinistas de locomotoras,Locomotive Engine Drivers,Not Exposed,2053.3653082342876,21,0.2,0.08,8.945021758755649e-05
8182,Operadores de máquinas de vapor y calderas,Steam Engine and Boiler Operators,Not Exposed,516.672058271253,10,0.2,0.04,2.2507650172348675e-05
3222,Técnicos y profesionales del nivel medio en partería,Midwifery Associate Professionals,Not Exposed,59.690546682381644,1,0.2,0.07,2.60028372313867e-06
5311,Cuidadores de niños,Child Care Workers,Not Exposed,153735.6833911109,2289,0.19,0.09,0.006697147494973412
7411,Electricistas de obras y afines,Building and Related Electricians,Not Exposed,119593.79710925609,1834,0.19,0.06,0.005209833404044461
6122,Avicultores y trabajadores calificados de la avicultura,Poultry Producers,Not Exposed,60108.20334045595,621,0.19,0.1,0.0026184779912466496
6130,Productores y trabajadores calificados de explotaciones agropecuarias mixtas cuya producción se destina al mercado,Mixed Crop and Animal Producers,Not Exposed,9048.252732785997,93,0.19,0.11,0.00039416667481876136
