oficio_c8_4d,oficio_c8_label,occupation_name_isco08,grupo_exposicion_4d,ocupados,observaciones,exposicion_promedio_4d,desviacion_tareas_4d,participacion_empleo
7315,"Sopladores, modeladores, laminadores, cortadores y pulidores de vidrio","Glass Makers, Cutters, Grinders and Finishers",Not Exposed,3661.732714140099,39,0.19,0.06,0.00015951510757185406
7232,Mecánicos y reparadores de sistemas y motores de aeronaves,Aircraft Engine Mechanics and Repairers,Not Exposed,2914.3442188232293,42,0.19,0.07,0.0001269568174028149
3230,Técnicos y profesionales del nivel medio en medicina tradicional y alternativa,Traditional and Complementary Medicine Associate Professionals,Not Exposed,2698.0563677962887,32,0.19,0.11,0.00011753472613716402
8113,Perforadores y sondistas de pozos y afines,Well Drillers and Borers and Related Workers,Not Exposed,1956.1208109113952,35,0.19,0.12,8.521398090339567e-05
2653,Coreógrafos y bailarines,Dancers and Choreographers,Not Exposed,1367.7175312386553,27,0.19,0.1,5.958152223425706e-05
5120,Cocineros,Cooks,Not Exposed,370623.87365607324,5722,0.18,0.06,0.016145391182335166
6111,Agricultores y trabajadores calificados de cultivos extensivos,Field Crop and Vegetable Growers,Not Exposed,340084.3626555051,2848,0.18,0.12,0.014815006426605815
7231,Mecánicos y reparadores de vehículos de motor,Motor Vehicle Mechanics and Repairers,Not Exposed,283604.30363847676,4798,0.18,0.04,0.012354580340623277
5142,Especialistas en tratamientos de belleza y afines,Beauticians and Related Workers,Not Exposed,220474.9010960782,3852,0.18,0.19,0.009604490636202459
9411,Cocineros de comidas rápidas,Fast Food Preparers,Not Exposed,177209.69940801588,3029,0.18,0.05,0.007719739934782156
6113,"Agricultores y trabajadores calificados de huertas, invernaderos, viveros y jardines","Gardeners, Horticultural and Nursery Growers",Not Exposed,133090.6691759687,1264,0.18,0.11,0.005797794123102789
8331,"Conductores de buses, microbuses y tranvías",Bus and Tram Drivers,Not Exposed,111363.17534933025,1644,0.18,0.06,0.004851284974130966
7126,Fontaneros e instaladores de tuberías,Plumbers and Pipe Fitters,Not Exposed,57179.69907475995,774,0.18,0.1,0.002490904323413597
9612,Clasificadores de desechos,Refuse Sorters,Not Exposed,43429.25653265051,662,0.18,0.11,0.0018918973798441854
9510,Trabajadores ambulantes de servicios y afines,Street and Related Service Workers,Not Exposed,25439.256860244393,384,0.18,0.09,0.0011082037143071094
7534,"Tapiceros, colchoneros y afines",Upholsterers and Related Workers,Not Exposed,24649.54242674355,389,0.18,0.09,0.0010738015903278021
7223,Ajustadores y operadores de máquinas herramientas,Metal Working Machine Tool Setters and Operators,Not Exposed,19931.761205054838,275,0.18,0.05,0.0008682821169451377
6223,Pescadores de alta mar,Deep-sea Fishery Workers,Not Exposed,14465.80516945509,183,0.18,0.07,0.0006301700992015184
7314,Alfareros y ceramistas (barro y arcilla),Potters and Related Workers,Not Exposed,13993.33477721893,176,0.18,0.07,0.000609587994682793
8143,Operadores de máquinas para fabricar productos de papel,Paper Products Machine Operators,Not Exposed,12424.158697894847,123,0.18,0.02,0.0005412303862407629
8343,"Operadores de grúas, aparatos elevadores y afines","Crane, hoist and related plant operators",Not Exposed,9804.807537663717,172,0.18,0.03,0.00042712427454144147
5411,Bomberos y rescatistas,Fire Fighters,Not Exposed,7196.027037402065,127,0.18,0.1,0.00031347864974648243
7316,"Rotulistas, pintores decorativos y grabadores","Sign Writers, Decorative Painters, Engravers and Etchers",Not Exposed,6788.876834580496,93,0.18,0.08,0.0002957420716095289
3214,Técnicos de prótesis médicas y dentales,Medical and Dental Prosthetic Technicians,Not Exposed,6219.596244619754,101,0.18,0.05,0.0002709426496868173
8141,Operadores de máquinas para fabricar productos de caucho,Rubber Products Machine Operators,Not Exposed,2612.6517381415533,27,0.18,0.05,0.00011381426652144663
6112,Agricultores y trabajadores calificados de plantaciones de árboles y arbustos,Tree and Shrub Crop Growers,Not Exposed,265577.07268912403,2113,0.17,0.11,0.011569264778675181
5141,Peluqueros,Hairdressers,Not Exposed,208233.76320235245,3670,0.17,0.18,0.009071233137538166
6121,Criadores de ganado y trabajadores de la cría de animales domésticos (excepto aves de corral),Livestock and Dairy Producers,Not Exposed,182608.59825950343,1826,0.17,0.1,0.007954930757896845
7512,"Panaderos, pasteleros y confiteros","Bakers, Pastry-cooks and Confectionery Makers",Not Exposed,131486.40266696326,1970,0.17,0.08,0.0057279078794210125
8111,Mineros y operadores de instalaciones mineras,Miners and Quarriers,Not Exposed,92903.3104468306,774,0.17,0.11,0.0040471226920743885
7412,Ajustadores electricistas,Electrical Mechanics and Fitters,Not Exposed,87022.670197954,1443,0.17,0.05,0.003790945894060552
6222,Pescadores de agua dulce y en aguas costeras,Inland and Coastal Waters Fishery Workers,Not Exposed,83330.29827791275,946,0.17,0.1,0.0036300960587500064
7233,Mecánicos y reparadores de máquinas agrícolas e industriales,Agricultural and Industrial Machinery Mechanics and Repairers,Not Exposed,66268.01535432065,825,0.17,0.04,0.002886816276075495
7536,Zapateros y afines,Shoemakers and Related Workers,Not Exposed,58808.32219719127,1101,0.17,0.06,0.002561851607896006
8142,Operadores de máquinas para fabricar productos de material plástico,Plastic Products Machine Operators,Not Exposed,47865.35917489113,461,0.17,0.05,0.0020851461627070748
7221,Herreros y forjadores,"Blacksmiths, Hammersmiths and Forging Press Workers",Not Exposed,46959.53849952829,826,0.17,0.05,0.002045686132783715
6114,Agricultores y trabajadores calificados de cultivos mixtos,Mixed Crop Growers,Not Exposed,28918.53358060287,264,0.17,0.12,0.001259770538990151
2636,Profesionales religiosos,Religious Professionals,Not Exposed,20998.302928246012,356,0.17,0.12,0.0009147435959732876
7532,"Patronistas y cortadores de tela, cuero y afines",Garment and Related Patternmakers and Cutters,Not Exposed,19826.771038469327,188,0.17,0.04,0.0008637084576902711
8181,Operadores de máquinas y de instalaciones para elaborar productos de vidrio y cerámica,Glass and Ceramics Plant Operators,Not Exposed,13105.630970669463,125,0.17,0.06,0.0005709171851922823
5163,Personal de servicios funerarios y embalsamadores,Undertakers and Embalmers,Not Exposed,1914.2312421436013,39,0.17,0.17,8.33891565402383e-05
3255,Técnicos y asistentes terapeutas,Physiotherapy Technicians and Assistants,Not Exposed,1460.8583979045434,29,0.17,0.07,6.363899352596872e-05
7224,Pulidores de metales y afiladores de herramientas,"Metal Polishers, Wheel Grinders and Tool Sharpeners",Not Exposed,1207.829202871298,16,0.17,0.05,5.261634867024605e-05
8312,"Guardafrenos, guardagujas y agentes de maniobras","Railway Brake, Signal and Switch Operators",Not Exposed,359.7045206749573,4,0.17,0.04,1.5669714255214942e-05
7522,Ebanistas y carpinteros (excluye carpinteros de armar y de obra blanca),Cabinet-makers and Related Workers,Not Exposed,84924.53690378589,1401,0.16,0.06,0.00369954546037327
8156,Operadores de máquinas para la fabricación de calzado y afines,Shoemaking and Related Machine Operators,Not Exposed,11876.941188553856,140,0.16,0.02,0.0005173920925470002
8157,Operadores de máquinas de lavandería,Laundry Machine Operators,Not Exposed,6219.678653259228,84,0.16,0.03,0.00027094623963289387
3251,Higienistas y asistentes odontologícos,Dental Assistants and Therapists,Not Exposed,6088.499233559581,98,0.16,0.1,0.0002652317047724442
8152,Operadores de telares y otras máquinas tejedoras,Weaving and Knitting Machine Operators,Not Exposed,5214.932697315077,58,0.16,0.03,0.0002271767535024858
8159,Operadores de máquinas para fabricar productos textiles y artículos de piel y cuero no clasificados en otros grupos primarios,"Textile, Fur and Leather Products Machine Operators Not Elsewhere Classified",Not Exposed,1994.4377895318953,18,0.16,0.01,8.688317345338025e-05
7541,Buzos,Underwater Divers,Not Exposed,60.131059789304786,2,0.16,0.09,2.6194736807689224e-06
8153,Operadores de máquinas de coser,Sewing Machine Operators,Not Exposed,214392.33136070284,2216,0.15,0.03,0.00933951723661353
7531,"Sastres, modistos, peleteros y sombrereros","Tailors, Dressmakers, Furriers and Hatters",Not Exposed,135465.38614452176,2780,0.15,0.05,0.005901243299288878
8160,Operadores de máquinas para elaborar alimentos y productos afines,Food and Related Products Machine Operators,Not Exposed,72158.51773340223,784,0.15,0.03,0.0031434226954962846
5329,Trabajadores de los cuidados personales en servicios de salud no clasificados en otros grupos primarios,Personal Care Workers in Health Services Not Elsewhere Classified,Not Exposed,54468.51496146848,1019,0.15,0.03,0.0023727977167219746
7514,"Operarios de la conservación de frutas, legumbres, verduras y afines","Fruit, Vegetable and Related Preservers",Not Exposed,47320.68648631297,701,0.15,0.04,0.0020614187283767406
2261,Odontólogos,Dentists,Not Exposed,31532.608718814816,541,0.15,0.06,0.001373646812717768
8151,"Operadores de máquinas de preparación de fibras, hilado y devanado","Fibre Preparing, Spinning and Winding Machine Operators",Not Exposed,3785.67255137232,37,0.15,0.02,0.0001649142663887145
7413,Instaladores y reparadores de líneas eléctricas,Electrical Line Installers and Repairers,Not Exposed,2194.5355888470467,31,0.15,0.08,9.559998171723609e-05
8155,Operadores de máquinas de tratamiento de pieles y cueros,Fur and Leather Preparing Machine Operators,Not Exposed,394.3112968675241,9,0.15,0.02,1.7177280224122296e-05
9111,Personal doméstico,Domestic Cleaners and Helpers,Not Exposed,963168.2294587679,17596,0.14,0.08,0.04195824647129864
9333,Obreros y peones de carga,Freight Handlers,Not Exposed,251208.7140929787,3793,0.14,0.03,0.010943339719141357
5321,Trabajadores de los cuidados personales en instituciones,Health Care Assistants,Not Exposed,189195.80620550874,3719,0.14,0.06,0.008241887580290683
5412,Policías,Police Officers,Not Exposed,91631.78745406696,1929,0.14,0.03,0.003991731667440738
7111,Constructores de casas,House Builders,Not Exposed,70996.87932235905,1044,0.14,0.07,0.003092818544247996
5164,Cuidadores de animales,Pet Groomers and Animal Care Workers,Not Exposed,40808.14401607575,496,0.14,0.06,0.0017777145386376717
9121,Lavanderos y planchadores manuales,Hand Launderers and Pressers,Not Exposed,38776.00778300933,706,0.14,0.03,0.0016891891177169983
2250,Veterinarios,Veterinarians,Not Exposed,17643.640137771003,326,0.14,0.05,0.0007686052954295295
7125,Cristaleros,Glaziers,Not Exposed,12586.82841776323,139,0.14,0.0,0.0005483167248375936
8350,Marineros de cubierta y afines,Ships' Deck Crews and Related Workers,Not Exposed,11023.076980402035,219,0.14,0.02,0.0004801954286591285
5413,Guardianes de prisión,Prison Guards,Not Exposed,8755.619874980717,195,0.14,0.04,0.0003814187859268136
3240,Técnicos y asistentes veterinarios,Veterinary Technicians and Assistants,Not Exposed,5710.325426751159,67,0.14,0.02,0.0002487574178205444
8172,Operadores de instalaciones de procesamiento de la madera,Wood Processing Plant Operators,Not Exposed,3298.3224264512196,57,0.14,0.05,0.00014368395995434608
7516,Preparadores y elaboradores de cigarros y productos del tabaco,Tobacco Preparers and Tobacco Products Makers,Not Exposed,2470.4188394404096,29,0.14,0.06,0.00010761821183701902
7312,Fabricantes y afinadores de instrumentos musicales,Musical Instrument Makers and Tuners,Not Exposed,1147.3479241144682,16,0.14,0.02,4.998161849190079e-05
7549,"Otros oficiales, operarios y oficios relacionados no clasificados en otros grupos primarios",Craft and Related Workers not Elsewhere Classified,Not Exposed,231.74139507242367,8,0.14,0.01,1.0095289975994369e-05
9412,Ayudantes de cocina,Kitchen Helpers,Not Exposed,188925.73783723993,3505,0.13,0.02,0.008230122662373602
7212,Soldadores y oxicortadores,Welders and Flame Cutters,Not Exposed,113726.70472092723,1850,0.13,0.05,0.004954246787947588
7544,Fumigadores y otros controladores de plagas y malas hierbas,Fumigators and Other Pest and Weed Controllers,Not Exposed,89768.72746404549,840,0.13,0.04,0.003910571670815785
7131,Pintores y empapeladores,Painters and Related Workers,Not Exposed,68718.39360608242,1160,0.13,0.04,0.002993561465016272
7511,"Carniceros, pescaderos y afines","Butchers, Fishmongers and Related Food Preparers",Not Exposed,61651.16018870384,867,0.13,0.03,0.002685693418160951
7115,Carpinteros de armar y de obra blanca,Carpenters and Joiners,Not Exposed,57532.63112356228,910,0.13,0.02,0.002506279010242283
8342,"Operadores de máquinas de movimiento de tierras, construcción de vías y afines",Earthmoving and Related Plant Operators,Not Exposed,32805.41014291777,464,0.13,0.02,0.0014290935293225515
7234,Reparadores de bicicletas y afines,Bicycle and Related Repairers,Not Exposed,12629.258489276233,178,0.13,0.02,0.0005501650949809254
7121,Techadores,Roofers,Not Exposed,7795.332492507092,135,0.13,0.08,0.00033958603704166
2659,Artistas creativos e interpretativos no clasificados en otros grupos primarios,Creative and Performing Artists Not Elsewhere Classified,Not Exposed,7493.5962082832375,121,0.13,0.06,0.0003264415779580039
9332,Conductores de vehículos y maquinaria de tracción animal,Drivers of Animal-drawn Vehicles and Machinery,Not Exposed,2396.620514152893,38,0.13,0.08,0.00010440335463255883
7215,Aparejadores y empalmadores de cables,Riggers and Cable Splicers,Not Exposed,1776.1136644103499,42,0.13,0.03,7.737237651022528e-05
7211,Moldeadores y macheros,Metal Moulders and Coremakers,Not Exposed,1358.2141798637426,7,0.13,0.01,5.916753021594059e-05
7124,Instaladores de material aislante y de insonorización,Insulation Workers,Not Exposed,403.1229115841448,7,0.13,0.02,1.7561138298737e-05
6320,Trabajadores pecuarios de subsistencia,Subsistence Livestock Farmers,Not Exposed,57.013231165516096,1,0.13,0.04,2.4836525252832327e-06
9112,"Aseadores de oficinas, hoteles y otros establecimientos","Cleaners and Helpers in Offices, Hotels and Other Establishments",Not Exposed,461881.88818805374,7346,0.12,0.02,0.020120840277417788
9212,Obreros y peones de explotaciones ganaderas,Livestock Farm Labourers,Not Exposed,230169.54382020514,2209,0.12,0.03,0.010026815829692984
9214,Obreros y peones de jardinería y horticultura,Garden and Horticultural Labourers,Not Exposed,117497.67484810308,1058,0.12,0.02,0.0051185205764641166
9329,Obreros y peones de la industria manufacturera no clasificados en otros grupos primarios,Manufacturing Labourers Not Elsewhere Classified,Not Exposed,60527.85098076325,744,0.12,0.02,0.0026367589919945736
7132,Barnizadores y afines,Spray Painters and Varnishers,Not Exposed,41699.86859156142,803,0.12,0.0,0.0018165605038370912
6210,Trabajadores forestales calificados y afines,Forestry and Related Workers,Not Exposed,33124.820038674516,336,0.12,0.05,0.0014430078993377092
7533,"Costureros, bordadores y afines","Sewing, Embroidery and Related Workers",Not Exposed,21534.72644095589,353,0.12,0.02,0.0009381116736059234
8341,Operadores de maquinaria agrícola y forestal móvil,Mobile Farm and Forestry Plant Operators,Not Exposed,20680.237142101098,202,0.12,0.03,0.0009008877790547262
3413,Auxiliares laicos de las religiones,Religious Associate Professionals,Not Exposed,1222.486801559237,14,0.12,0.07,5.3254873820490584e-05
7542,Dinamiteros y pegadores,Shotfirers and Blasters,Not Exposed,600.8729259813092,3,0.12,0.05,2.6175670620304062e-05
9311,Obreros y peones de minas y canteras,Mining and Quarrying Labourers,Not Exposed,94385.97195299831,792,0.11,0.02,0.004111711488721315
9213,Obreros y peones de explotaciones agropecuarias,Mixed Crop and Livestock Farm Labourers,Not Exposed,87809.66312187936,777,0.11,0.03,0.0038252294616277507
7123,Revocadores,Plasterers,Not Exposed,26354.942704817513,377,0.11,0.01,0.0011480934980248176
9622,Personas que realizan trabajos varios,Odd Job Persons,Not Exposed,13396.788658439751,178,0.11,0.03,0.0005836008116365889
7113,"Labrantes, tronzadores y grabadores de piedra","Stonemasons, Stone Cutters, Splitters and Carvers",Not Exposed,2930.305068551866,27,0.11,0.02,0.0001276521157383734
9216,Obreros y peones de pesca y acuicultura,Fishery and Aquaculture Labourers,Not Exposed,2843.416470775056,33,0.11,0.03,0.00012386701040624097
7214,Montadores de estructuras metálicas,Structural Metal Preparers and Erectors,Not Exposed,1441.3657660556842,24,0.11,0.02,6.278984108668165e-05
7535,"Apelambradores, pellejeros y curtidores","Pelt Dressers, Tanners and Fellmongers",Not Exposed,515.2233578151985,12,0.11,0.03,2.2444540812073805e-05
9123,Limpiadores de ventanas,Window Cleaners,Not Exposed,123.79495765215138,2,0.11,0.03,5.392847465485574e-06
9129,Otro personal de limpieza no clasificados en otros grupos primarios,Other Cleaning Workers,Not Exposed,10392.248817662543,143,0.1,0.01,0.00045271482586958935
7122,"Enchapadores, parqueteros y colocadores de suelos",Floor Layers and Tile Setters,Not Exposed,8138.364761400847,141,0.1,0.02,0.00035452946233917093
7114,"Operarios en cemento armado, enfoscadores y afines","Concrete Placers, Concrete Finishers and Related Workers",Not Exposed,797.7355551603662,13,0.1,0.03,3.475154601096585e-05
9211,Obreros y peones de explotaciones agrícolas,Crop Farm Labourers,Not Exposed,1243208.4426374848,11295,0.09,0.02,0.05415756526842121
9313,Obreros y peones de la construcción de edificios,Building Construction Labourers,Not Exposed,664834.2040526397,10791,0.09,0.02,0.028961999101512585
7112,Albañiles,Bricklayers and Related Workers,Not Exposed,196790.14179076074,3338,0.09,0.01,0.008572717641463707
9611,Recolectores de basura y material reciclable,Garbage and Recycling Collectors,Not Exposed,81246.14689214369,1342,0.09,0.02,0.0035393047152930735
9122,Lavadores de vehículos,Vehicle Cleaners,Not Exposed,57936.474016827575,891,0.09,0.01,0.002523871512915289
9312,Obreros y peones de obras públicas y mantenimiento,Civil Engineering Labourers,Not Exposed,29158.562417149053,353,0.09,0.02,0.001270226852618439
9613,Barrenderos y afines,Sweepers and Related Labourers,Not Exposed,22396.29013016938,341,0.09,0.03,0.0009756437479799447
7119,Oficiales y operarios de la construcción de obra gruesa y afines no clasificados en otros grupos primarios,Building Frame and Related Trades Workers Not Elsewhere Classified,Not Exposed,13393.381564460393,212,0.09,0.01,0.0005834523892898332
9215,Obreros y peones forestales,Forestry Labourers,Not Exposed,8330.041799191096,65,0.09,0.02,0.0003628794391641032
9624,Acarreadores de agua y recolectores de leña,Water and Firewood Collectors,Not Exposed,820.9849070970005,8,0.09,0.03,3.576435146801818e-05
7133,Limpiadores de fachadas y deshollinadores,Building Structure Cleaners,Not Exposed,440.7306917390729,4,0.09,0.01,1.919943622086176e-05
6224,Cazadores y tramperos,Hunters and Trappers,Not Exposed,222.30860768034745,2,0.09,0.03,9.684371918065387e-06
8323,Conductores de camionetas y vehículos livianos,,Sin correspondencia 4d,339765.28486887645,4855,,,0.014801106524174022
8324,Conductores de taxis,,Sin correspondencia 4d,154249.55338527696,3095,,,0.006719533079557674
7332,Tejedores con agujas,,Sin correspondencia 4d,69491.19863837356,926,,,0.0030272269691591492
1439,Otros gerentes de servicios no clasificados en otros grupos primarios,,Sin correspondencia 4d,42178.21948617532,729,,,0.0018373987791477863
7341,Cesteros y mimbreros,,Sin correspondencia 4d,33083.420033862574,276,,,0.0014412044017215258
7399,Artesanos de otros materiales no clasificados en otros grupos primarios,,Sin correspondencia 4d,29358.78140705724,433,,,0.0012789489402765034
7331,Tejedores con telares,,Sin correspondencia 4d,24054.917201423672,256,,,0.0010478980866625673
3435,Otros técnicos y profesionales del nivel medio en actividades culturales y artísticas,,Sin correspondencia 4d,16483.62496402525,237,,,0.0007180718568444331
5249,Otros vendedores no clasificados en otros grupos primarios,,Sin correspondencia 4d,14387.244620604579,315,,,0.0006267477864935478
7342,Sombrereros artesanales,,Sin correspondencia 4d,10234.863165140547,80,,,0.0004458586757209545
7363,Bisutero,,Sin correspondencia 4d,9182.083785460996,156,,,0.0003999967220752062
7333,Otros tejedores,,Sin correspondencia 4d,9067.735601926635,118,,,0.00039501540196773544
310,Otros miembros de las Fuerzas Militares,,Sin correspondencia 4d,8757.003725826795,228,,,0.00038147907026043603
7361,Joyeros,,Sin correspondencia 4d,7467.802898686932,98,,,0.0003253179507366612
7370,Artesanos del cuero,,Sin correspondencia 4d,7266.01934837207,84,,,0.00031652770654149896
210,Suboficiales de las Fuerzas Militares,,Sin correspondencia 4d,6664.193779858878,139,,,0.0002903105362029429
9626,Lectores de medidores,,Sin correspondencia 4d,6101.335318725654,81,,,0.0002657908798040244
7351,Tallador piezas artesanales de madera,,Sin correspondencia 4d,4679.405107584326,75,,,0.0002038477047290127
3139,Técnicos en control de procesos no clasificados en otros grupos primarios,,Sin correspondencia 4d,3311.982167334404,33,,,0.00014427901568519469
8189,Otros operadores de máquinas y de instalaciones fijas no clasificados en otros grupos primarios,,Sin correspondencia 4d,3047.612350615136,33,,,0.00013276234228358936
110,Oficiales de las Fuerzas Militares,,Sin correspondencia 4d,2848.7714593290398,34,,,0.0001241002883765134
7352,Decoradores de piezas artesanales en madera,,Sin correspondencia 4d,1131.610015047295,24,,,4.929603206225454e-05
7391,Artesanos de papel,,Sin correspondencia 4d,879.9548010504435,13,,,3.833324158420824e-05
7392,Artesanos del hierro y otros metales,,Sin correspondencia 4d,689.0052804156527,9,,,3.0014957399447493e-05
7393,Artesanos de las semillas y cortezas vegetales,,Sin correspondencia 4d,660.4856039371087,12,,,2.8772562168407872e-05
7362,Orfebres y plateros,,Sin correspondencia 4d,502.35498128885297,11,,,2.188395908038475e-05
0,,,Sin correspondencia 4d,400.9631282635806,5,,,1.7467052221022666e-05
9625,Recolectores de dinero y surtidores de máquinas de venta automática,,Sin correspondencia 4d,15.52075905148937,1,,,6.761267801264289e-07
